1522089957.88,24,1660,26,1773.0,
1522089957.96,26,1660,24,1772.0,
1522089958.08,31,1660,19,1769.5,
1522089958.18,36,1660,14,1767.0,
1522089958.27,41,1660,9,1764.5,
1522089958.44,59,1660,-9,1719.5,
1522089958.53,76,1607,-26,1607.0,
1522089958.66,83,1580,-33,1490.5,
1522089958.78,74,1580,-24,1468.0,
1522089958.94,67,1580,-17,1471.5,
1522089959.13,70,1580,-20,1470.0,
1522089959.27,72,1580,-22,1469.0,
1522089959.45,71,1580,-21,1469.5,
1522089959.56,64,1580,-14,1473.0,
1522089959.73,61,1580,-11,1474.5,
1522089959.89,60,1580,-10,1475.0,
1522089959.99,44,1580,6,1507.0,
1522089960.11,26,1612,24,1612.0,
1522089960.33,10,1660,40,1732.0,
1522089960.4,13,1660,37,1778.5,
1522089960.55,15,1660,35,1777.5,
1522089960.66,16,1660,34,1777.0,
1522089960.91,20,1660,30,1775.0,
1522089961.04,24,1660,26,1773.0,
1522089961.15,28,1660,22,1771.0,
1522089961.3,33,1660,17,1768.5,
1522089961.54,53,1660,-3,1746.5,
1522089961.65,61,1660,-11,1698.5,
1522089961.79,67,1627,-17,1627.5,
1522089961.93,59,1580,-9,1562.5,
1522089962.08,63,1580,-13,1473.5,
1522089962.19,66,1580,-16,1472.0,
1522089962.38,67,1580,-17,1471.5,
1522089962.54,63,1580,-13,1473.5,
1522089962.67,53,1580,-3,1478.5,
1522089962.85,40,1580,10,1525.0,
1522089962.99,23,1641,27,1641.5,
1522089963.12,13,1660,37,1759.5,
1522089963.23,7,1660,43,1781.5,
1522089963.33,13,1660,37,1778.5,
1522089963.42,17,1660,33,1776.5,
1522089963.59,25,1660,25,1772.5,
1522089963.8,32,1660,18,1769.0,
1522089963.93,38,1660,12,1766.0,
1522089964.02,48,1660,2,1761.0,
1522089964.09,56,1660,-6,1733.0,
1522089964.2,65,1660,-15,1668.5,
1522089964.3,66,1604,-16,1604.0,
1522089964.43,70,1580,-20,1494.0,
1522089964.57,72,1580,-22,1469.0,
1522089964.66,74,1580,-24,1468.0,
1522089964.77,76,1580,-26,1467.0,
1522089964.88,77,1580,-27,1466.5,
1522089965.0,74,1580,-24,1468.0,
1522089965.17,67,1580,-17,1471.5,
1522089965.26,59,1580,-9,1475.5,
1522089965.41,55,1580,-5,1477.5,
1522089965.6,41,1580,9,1520.5,
1522089965.77,27,1619,23,1619.5,
1522089965.86,14,1660,36,1737.0,
1522089965.96,15,1660,35,1777.5,
1522089966.07,18,1660,32,1776.0,
1522089966.18,22,1660,28,1774.0,
1522089966.28,25,1660,25,1772.5,
1522089966.53,30,1660,20,1770.0,
1522089966.66,37,1660,13,1766.5,
1522089966.78,44,1660,6,1763.0,
1522089966.87,51,1660,-1,1755.5,
1522089966.95,55,1660,-5,1733.5,
1522089967.16,59,1660,-9,1695.5,
1522089967.24,64,1637,-14,1637.0,
1522089967.37,68,1580,-18,1540.0,
1522089967.56,74,1580,-24,1468.0,
1522089967.66,78,1580,-28,1466.0,
1522089967.84,81,1580,-31,1464.5,
1522089968.01,81,1580,-31,1464.5,
1522089968.09,81,1580,-31,1464.5,
1522089968.19,77,1580,-27,1466.5,
1522089968.27,73,1580,-23,1468.5,
1522089968.4,62,1580,-12,1474.0,
1522089968.56,56,1580,-6,1477.0,
1522089968.69,40,1580,10,1525.0,
1522089968.79,26,1628,24,1628.0,
1522089968.87,12,1660,38,1747.0,
1522089969.01,11,1660,39,1779.5,
1522089969.23,16,1660,34,1777.0,
1522089969.36,24,1660,26,1773.0,
1522089969.49,31,1660,19,1769.5,
1522089969.61,36,1660,14,1767.0,
1522089969.73,53,1660,-3,1746.5,
1522089969.87,58,1660,-8,1712.0,
1522089969.97,62,1660,-12,1662.0,
1522089970.34,55,1645,-5,1645.5,
1522089970.54,60,1588,-10,1588.0,
1522089970.64,66,1580,-16,1480.0,
1522089970.76,70,1580,-20,1470.0,
1522089970.92,71,1580,-21,1469.5,
1522089971.01,73,1580,-23,1468.5,
1522089971.18,71,1580,-21,1469.5,
1522089971.49,65,1580,-15,1472.5,
1522089971.62,49,1580,1,1484.5,
1522089971.71,28,1583,22,1583.0,
1522089971.88,15,1660,35,1700.5,
1522089971.98,12,1660,38,1779.0,
1522089972.15,18,1660,32,1776.0,
1522089972.38,21,1660,29,1774.5,
1522089972.48,25,1660,25,1772.5,
1522089972.67,28,1660,22,1771.0,
1522089972.79,47,1660,3,1761.5,
